PMID	Title	Authors	AuthorsFullName	AuthorsAffiliation	JournalTitleAbbreviation	JournalTitle	ISSN	PlaceofPublication	Abstract	keywords	MeSHTerms	Date	ArticleIdentifier   																																									

34784530	Gastric pneumatosis and concurrent aeroportia due to gastric outlet obstruction: A case report.	Ebrahimian M;Ghayebi N;Rezaee SP	"Ebrahimian, Manoochehr;Ghayebi, Negin;Rezaee, Seyed Parviz"	"Department of General Surgery, Loghman Hakim Hospital, Shahid Beheshti University of Medical Sciences, Tehran, Iran.. Electronic address: [email].;School of Medicine, Shahid Beheshti University of Medical Sciences, Tehran, Iran. Electronic address: [email].;Department of General Surgery, Loghman Hakim Hospital, Shahid Beheshti University of Medical Sciences, Tehran, Iran.. Electronic address: [email]."	Int J Surg Case Rep	International journal of surgery case reports	2210-2612 (Print) 2210-2612 (Linking)	Netherlands	"INTRODUCTION AND IMPORTANCE: Gastric pneumatosis with concurrent hepatic portal vein gas is an extremely rare condition in the adult population. It can be idiopathic or associated with well-known etiologies. Gastric outlet obstruction can progressively inflate the stomach and cause pneumatosis. Regarding abdominal signs and the presence of acute abdomen, management varies from just conservative to emergent surgical interventions. CASE PRESENTATION: We introduce an adult patient who presented to our hospital with weakness and dyspnea. After initial measures, unexpectedly we found intraabdominal free gas, concurrent gastric pneumatosis, and aeroportia. Due to the absence of positive abdominal signs, the patient was treated successfully without any surgical or endoscopic interventions. DISCUSSION: Gastric outlet obstruction is a well-known cause of gastric pneumatosis. Progressive dilation of the stomach due to pyloric stenosis is well-described both in infants and adult populations. CONCLUSION: In stable patients, gastric drainage and correction of electrolyte disturbance are the only required treatment. However endoscopic and surgical interventions should be considered in unstable patients or those developing acute abdomen."	�Aeroportia; Gastric emphysema; Gastric outlet obstruction; Gastric pneumatosis; Pneumoperitoneum		2021	10.1016/j.ijscr.2021.106584 																																									

29073549	Gastric outlet obstruction by a lost gallstone: Case report and literature review.	Koichopolos J;Hamidi M;Cecchini M;Leslie K	"Koichopolos, Jennifer;Hamidi, Moska;Cecchini, Matthew;Leslie, Kenneth"	"Department of Surgery, London Health Sciences Center, London, ON, Canada; Schulich School of Medicine & Dentistry, Western University, London, ON, Canada. Electronic address: [email].;Department of Surgery, London Health Sciences Center, London, ON, Canada; Schulich School of Medicine & Dentistry, Western University, London, ON, Canada.;Department of Surgery, London Health Sciences Center, London, ON, Canada; Schulich School of Medicine & Dentistry, Western University, London, ON, Canada.;Department of Surgery, London Health Sciences Center, London, ON, Canada."	Int J Surg Case Rep	International journal of surgery case reports	2210-2612 (Print) 2210-2612 (Linking)	Netherlands	"INTRODUCTION: Spilled gallstones from a laparoscopic cholecystectomy can be a source of significant morbidity, most commonly causing abscesses and fistulae. Preventative measures for loss, careful removal during the initial surgery, and good documentation of any concern for remaining intraperitoneal stones needs to be performed with the initial surgery. CASE REPORT: An 80-year-old male with a history of complicated biliary disease resulting in a cholecystectomy presented to general surgery clinic with increasing symptoms of gastric outlet obstruction. CT imaging was concerning for a malignant process despite negative biopsies. A distal gastrectomy and Billroth II reconstruction was performed and final pathology showed dense inflammation with a single calcified stone incarcerated within the gastric wall of the inflamed pylorus and no malignancy. DISCUSSION: Stones lost during laparoscopic cholecystectomy are not innocuous and preventative measures for loss, careful removal during the initial surgery, and good documentation of any concern for remaining intraperitoneal stones. CONCLUSION: This is the first case of gastric outlet obstruction caused by an intramural obstruction of the pylorus from a spilled gallstone during a laparoscopic cholecystectomy and subsequent inflammation. This is an etiology that must be considered in new cases of gastric outlet obstruction and can mimic malignancy."	�Case report; Gastric outlet obstruction; Laparoscopic cholecystectomy; Lost gallstones.		2017	10.1016/j.ijscr.2017.10.014 																																									

34970945	Combined endovascular and surgical treatment of a giant celiac artery aneurysm with consequent gastric outlet obstruction: a case report and literature review.	Smet N;Buimer T;Van Meel T	"Smet, Nick;Buimer, Thijs;Van Meel, Tim"	"Vascular Surgery, Amphia Hospital, Breda, Netherlands.;Vascular Surgery, Amphia Hospital, Breda, Netherlands.;Vascular Surgery, Amphia Hospital, Breda, Netherlands."	Acta Chir Belg	Acta chirurgica Belgica	0001-5458 (Print) 0001-5458 (Linking)	England	"BACKGROUND: Visceral artery aneurysms (VAA) are rare with an incidence of up to 0.2% and mortality of up to 40%. Aneurysms larger than 5 cm are referred to as giant visceral artery aneurysms (GVAA). We present a case of a celiac artery aneurysm of 14 cm which required endovascular and surgical management. A review of the literature with focus on treatment is also provided. CASE PRESENTATION: In this case report, a 76-year-old male presented with postprandial nausea and vomitus. An ultrasound and computed tomography scan showed an aneurysm of the celiac artery of approximately 14 cm. Initial treatment was conducted with coiling. Despite this treatment, patient presented again with the same complaints, most likely due to gastric outlet syndrome caused by the aneurysm sac. Partial open removal of the aneurysm sac was performed with release of the duodenum. Due to recurring dysphagia and postprandial nausea, a gastroenterostomy was created, which was later supplemented with a Roux-en-Y anastomosis due to gastroparesis. Patient recovered uneventful after the Roux-en-Y and was discharged from the hospital. CONCLUSION: Giant visceral artery aneurysms sometimes need multimodal treatment. We showed that an endovascular first approach of a giant visceral artery aneurysm is not only technically feasible, but it also facilitates subsequent open surgery due to limiting blood loss and reducing the need for extensive mobilisation of the viscera to gain arterial control."	�Celiac artery aneurysm; embolization; gastric outlet obstruction; giant; visceral artery aneurysm.		2022	10.1080/00015458.2021.2024963 																																									

28431376	Trichobezoar presenting as a gastric outlet obstruction: A case report.	Nwankwo E;Daniele E;Woller E;Fitzwater J;McGill T;Brooks SE	"Nwankwo, Eugene;Daniele, Edward;Woller, Erin;Fitzwater, John;McGill, Thomas;Brooks, Steven E"	"Department of Surgery, Texas Tech University Health Sciences Center, 3601 4th Street MS 8312, Lubbock, TX 79430, United States.;Department of Surgery, Texas Tech University Health Sciences Center, 3601 4th Street MS 8312, Lubbock, TX 79430, United States. Electronic address: [email].;Department of Surgery, Texas Tech University Health Sciences Center, 3601 4th Street MS 8312, Lubbock, TX 79430, United States.;Department of Surgery, Texas Tech University Health Sciences Center, 3601 4th Street MS 8312, Lubbock, TX 79430, United States.;Department of Surgery, Texas Tech University Health Sciences Center, 3601 4th Street MS 8312, Lubbock, TX 79430, United States.;Department of Surgery, Texas Tech University Health Sciences Center, 3601 4th Street MS 8312, Lubbock, TX 79430, United States."	Int J Surg Case Rep	International journal of surgery case reports	2210-2612 (Print) 2210-2612 (Linking)	Netherlands	"INTRODUCTION: Rapunzel syndrome is a rare intestinal condition that starts with the ingestion of a trichobezoar. The condition is predominately found in females and can be associated with trichotillomania, or the compulsive urge to pull one's own hair out. There are less than 40 cases described in the literature with the prevention of recurrence aimed at psychological treatment. PRESENTATION OF CASE: The patient is a 7 year-old girl with a history of trichotillomania with trichophagia as a young child who presented with abdominal pain, nausea, and vomiting, consistent with a gastric outlet obstruction. She had an exploratory laparotomy with gastrostomy performed revealing a 18cm by 18cm trichobezoar with extension into the small bowel. DISCUSSION: Bezoars, an already rare entity, can occasionally lead to gastric and small bowel obstructions. Small collections of ingested hair build up in the intestinal tract causing significant symptoms. These obstructions can sometimes be treated through minimally invasive techniques but, in our case described, it is unlikely to have been treated any other way due to the substantial size of the trichobezoar. CONCLUSION: Early consideration of Rapunzel syndrome is important in young females presenting with a gastric outlet obstruction."	�Case report; Gastric mass; Laparotomy; Rapunzel syndrome; Trichobezoar; Trichotillomania		2017	10.1016/j.ijscr.2017.03.011 																																									

30447549	Parastomal stomach herniation complicated by gastric outlet obstruction: A case report and literature review.	Eastment J;Burstow M	"Eastment, Jacques;Burstow, Matthew"	"School of Medicine, University of Queensland, Hertson, Brisbane, QLD, 4006, Australia; Logan Hospital, Armstrong + Meadowbrook Roads, Logan, QLD, 4131, Australia. Electronic address: [email].;Logan Hospital, Armstrong + Meadowbrook Roads, Logan, QLD, 4131, Australia; Griffith University, Gold Coast Campus, Southport, QLD, 4215, Australia."	Int J Surg Case Rep	International journal of surgery case reports	2210-2612 (Print) 2210-2612 (Linking)	Netherlands	"Introduction Parastomal herniation commonly occurs following formation of an end-colostomy or ileostomy. Those patients presenting with acute complications of parastomal hernias typically undergo surgical repair. Stomach-containing parastomal hernias are rare. Presentation of case A 92-year-old lady presented to the emergency department with vomiting and abdominal pain. She had undergone a total colectomy with end-ileostomy many years earlier. A computed tomography scan of her abdomen diagnosed gastric outlet obstruction secondary to parastomal stomach herniation. The obstruction resolved with simple nasogastric decompression and the patient did not receive surgery. She was discharged from hospital after two days. Discussion Gastric outlet obstruction secondary to a parastomal hernia is rare. A systematic literature search found 12 previously reported cases. This is the first case managed without invasive procedures. Conclusion For gastric outlet obstruction caused by parastomal herniation, surgeons should consider non-operative management with nasogastric decompression when the patient in question is frail and a poor surgical candidate."	"�Case report; Gastric outlet obstruction; Parastomal hernia; Stomas, surgical"		2018	10.1016/j.ijscr.2018.10.049 																																									

35123402	Post-operative gastric outlet obstruction of giant hiatal hernia repair: a case report.	Li Z;Xie F;Zhu L;Sun L	"Li, ZhaoPeng;Xie, FuJia;Zhu, Lin;Sun, Liang"	"Department of Gastrointestinal and Hernia Surgery, First Affiliated Hospital of Kunming Medical University, 295 Xichang Road, Wuhua, Kunming, 650032, Yunnan Province, China.;Department of Gastrointestinal and Hernia Surgery, First Affiliated Hospital of Kunming Medical University, 295 Xichang Road, Wuhua, Kunming, 650032, Yunnan Province, China.;Department of Gastrointestinal and Hernia Surgery, First Affiliated Hospital of Kunming Medical University, 295 Xichang Road, Wuhua, Kunming, 650032, Yunnan Province, China.;Department of Gastrointestinal and Hernia Surgery, First Affiliated Hospital of Kunming Medical University, 295 Xichang Road, Wuhua, Kunming, 650032, Yunnan Province, China. [email]."	BMC Gastroenterol	BMC gastroenterology	1471-230X (Electronic) 1471-230X (Linking)	England	"BACKGROUND: Giant hiatal hernia is defined as those with more than 30% of the stomach herniating into the chest cavity. The transabdominal laparoscopic approach is the well-established repair form for giant hiatal hernia. To our best knowledge, reports on post-operative gastric outlet obstruction of giant hiatal hernia repair have been scanty up till now. CASE PRESENTATION: A 45-year-old female patient was referred to the Emergency Department of our hospital with a chief complaint of acute right epigastric pain for 2 days. Physical examination revealed mild tenderness in the right epigastrium, without rebound tenderness or guarding. The abdominal computed tomography scan revealed a large low-density gastric artifact in the lower mediastinum-giant hiatal hernia. The barium swallow esophagogram and gastroscopy also confirmed the presence of a giant hiatal hernia. A transabdominal laparoscopic operation for reduction of the hernia contents and repair of the hiatal defect was performed. Her right epigastric pain alleviated obviously on the first postoperative day. On post-operative day five, however, she was presented with nausea and vomiting independent of meals. The nasogastric tube was inserted and kept in the stomach for 7 days. After removing the nasogastric tube, severe nausea and vomiting of the patient occurred again. Barium swallow revealed gastroptosis and enfoldment in the duodenal bulb, which indicated the presence of gastric outlet obstruction. Gastrojejunostomy was performed for her to relieve the gastric outlet obstruction. The patient was discharged on the tenth day after the second operation without any discomfort. During the regular follow-up period, she felt well and was satisfied with her status. CONCLUSIONS: Facing the giant hiatal hernia repair, the reduction of the hernia contents and repair of the hiatal defect being well operated on are insufficient, and we must watch out the anatomical variation, like the deviation of partial intra-abdominal organs from their normal positions, as well as paying attention to the protection of abdominal vagal nerve during the operation. Post-operative gastric outlet obstruction of giant hiatal hernia repair is rare, while gastrojejunostomy can successfully relieve the gastric outlet obstruction."	�Case report; Complications; Giant hiatal hernia; Laparoscopy; Surgery.	"Female;*Gastric Outlet Obstruction/etiology/surgery;*Hernia, Hiatal/complications/diagnostic imaging/surgery;Herniorrhaphy;Humans;*Laparoscopy;Middle Aged"	2022	10.1186/s12876-022-02117-z 																																									

30981073	Surgical treatment of gastric outlet obstruction from a large trichobezoar: A case report.	Chahine E;Baghdady R;El Kary N;Dirani M;Hayek M;Saikaly E;Chouillard E	"Chahine, E;Baghdady, R;El Kary, N;Dirani, M;Hayek, M;Saikaly, E;Chouillard, E"	"Department of Minimally Invasive Surgery, Poissy Saint Germain Medical Center, Poissy, France.;Department of Minimally Invasive Surgery, Poissy Saint Germain Medical Center, Poissy, France. Electronic address: [email].;Department of Minimally Invasive Surgery, Poissy Saint Germain Medical Center, Poissy, France.;Department of Minimally Invasive Surgery, Poissy Saint Germain Medical Center, Poissy, France.;Department of Minimally Invasive Surgery, Poissy Saint Germain Medical Center, Poissy, France.;Faculty of Medicine, Saint George Hospital University Medical Center, University of Balamand, Beirut, Lebanon.;Department of Minimally Invasive Surgery, Poissy Saint Germain Medical Center, Poissy, France."	Int J Surg Case Rep	International journal of surgery case reports	2210-2612 (Print) 2210-2612 (Linking)	Netherlands	"INTRODUCTION: Bezoars are concretions of foreign indigestible material accumulating in the gastrointestinal tract leading to intraluminal mass formation that impairs the gastrointestinal motility and can lead to gastric obstruction of the small or the large bowel. There are different types of bezoars, named according to the material they are made of. These include phytobezoar, lactobezoar, pharmacobezoar, trichobezoar, and polybezoar. Trichobezoars (hair ball) are usually located in the stomach but may extend through the pylorus into the duodenum and small bowel (Rapunzel syndrome). CASE PRESENTATION: Herein, we report a case of a young adult female known to have a long-standing trichophagia who presented with gastric outlet obstruction due to a large trichobezoar. Endoscopy revealed a large and hard gastric trichobezoar not amenable to endoscopic retrieval leading to surgical extraction as a last resort. DISCUSSION: They are almost always associated with trichotillomania and trichophagia or other psychiatric disorders. Trichobezoar can be treated either surgically by laparotomy/laparoscopy or by endoscopic intervention. CONCLUSION: Treatment should be coupled to psychiatric evaluation and therapy to prevent recurrence."	�Bezoars; Case report; Gastric outlet obstruction; Pica disorder.		2019	10.1016/j.ijscr.2019.04.002 																																									

32309399	Rare gastric outlet obstruction owing to ectopic pancreas: a case report and literature review.	Yokoyama K;Sato H;Sato Y;Watanabe J;Nakamura A;Terai S	"Yokoyama, Kunihiko;Sato, Hiroki;Sato, Yuichi;Watanabe, Jun;Nakamura, Atsuo;Terai, Shuji"	"Division of Gastroenterology and Hepatology, Niigata prefectural Yoshida Hospital, Niigata, Japan.;Division of Gastroenterology and Hepatology, Niigata University Medical and Dental Hospital, Niigata, Japan.;Division of Gastroenterology and Hepatology, Niigata University Medical and Dental Hospital, Niigata, Japan.;Division of Gastroenterology and Hepatology, Niigata prefectural Yoshida Hospital, Niigata, Japan.;Division of Gastroenterology and Hepatology, Niigata prefectural Yoshida Hospital, Niigata, Japan.;Division of Gastroenterology and Hepatology, Niigata prefectural Yoshida Hospital, Niigata, Japan.;Division of Gastroenterology and Hepatology, Niigata University Medical and Dental Hospital, Niigata, Japan."	Ann Transl Med	Annals of translational medicine	2305-5839 (Print) 2305-5839 (Linking)	China	"The ectopic pancreas is often observed in the gastrointestinal tract, and is typically asymptomatic. A 28-year-old woman was referred to our hospital following repeated vomiting after every meal. Following gastroscopy, contrast-enhanced computed tomography (CE-CT), and endoscopic ultrasonography (EUS), she was diagnosed with gastric outlet obstruction, also known as pyloric obstruction, caused by a giant submucosal cystic tumor. The condition was successfully treated with EUS-guided cystic drainage, and she was diagnosed with a cystic tumor originating from the ectopic pancreas. The tumor shrank following EUS-guided cystic drainage, and her obstructive symptoms resolved. In cases with overgrowth of the ectopic pancreas, the differential diagnosis of malignancy is important but challenging. Herein, we report a unique final pathology of this rare case and discuss the findings with a literature review."	"�Case report; ectopic pancreas; gastric outlet obstruction, endoscopic ultrasonography (EUS)."		2020	10.21037/atm.2020.01.64 																																									

34544364	IgG4-related disease as a rare cause of gastric outlet obstruction: a case report and literature review.	Chen L;Almudaires A;Alzahrani M;Qumosani K;Chakrabarti S	"Chen, Lina;Almudaires, Abdulaziz;Alzahrani, May;Qumosani, Karim;Chakrabarti, Subrata"	"Department of Laboratory Medicine and Molecular Diagnostics, Sunnybrook Health Sciences Centre, University of Toronto, Toronto, ON, Canada.;Department of Pathology and Laboratory Medicine, London Health Sciences Centre and Western University, London, ON, Canada.;Division of Gastroenterology, Department of Medicine, London Health Sciences Centre and Western University, London, ON, Canada.;Division of Gastroenterology, Department of Medicine, London Health Sciences Centre and Western University, London, ON, Canada.;Division of Gastroenterology, Department of Medicine, London Health Sciences Centre and Western University, London, ON, Canada.;Department of Pathology and Laboratory Medicine, London Health Sciences Centre and Western University, London, ON, Canada. [email]."	BMC Gastroenterol	BMC gastroenterology	1471-230X (Electronic) 1471-230X (Linking)	England	"BACKGROUND: IgG4-related disease involvement of the digestive tract is very rare. In few reported cases of isolated gastric/duodenal IgG4-related disease, none of which resulted in luminal obstruction. CASE PRESENTATION: A 59 years old female presented with longstanding gastrointestinal symptoms. CT showed mural thickening of the proximal duodenum. Gastroscopy showed antral ulcer extending into the duodenum with outlet obstruction and biopsy showed acute on chronic duodenitis. Whipple's procedure was performed and IgG4-related disease was diagnosed on final pathology. Symptoms were revolved on mycophenolate mofetil and prednisone with no recurrence. CONCLUSIONS: Our case is the only reported case with gastric outlet obstruction secondary to gastroduodenal IgG4-related disease. The diagnosis should be considered in the differential diagnosis of unexplained duodenal stricture, gastric outlet obstruction or gastrointestinal ulceration. IgG4-related disease usually responds to steroids but long-term response rates to steroid-sparing agents, especially in the subset of patients with luminal IgG4-related disease remains to be determined."	�Case report; Gastric outlet obstruction; Gastrointestinal ulceration; IgG4-related disease.	"Duodenum;Female;*Gastric Outlet Obstruction/etiology;Gastroscopy;Humans;*Immunoglobulin G4-Related Disease/complications/diagnosis/drug therapy;Middle Aged;Neoplasm Recurrence, Local"	2021	10.1186/s12876-021-01927-x 																																									

30782160	Esophageal perforation secondary to malignant gastric outlet obstruction: a case report.	Johnson HM;Anciano CJ;Laks S	"Johnson, Helen M;Anciano, Carlos J;Laks, Shachar"	"Department of Surgery, Division of Surgical Oncology, East Carolina University Brody School of Medicine, Greenville, NC, USA.;Department of Cardiovascular Sciences, Division of Thoracic Surgery, East Carolina University Brody School of Medicine, Greenville, NC, USA.;Department of Surgery, Division of Surgical Oncology, East Carolina University Brody School of Medicine, Greenville, NC, USA. [email]."	World J Surg Oncol	World journal of surgical oncology	1477-7819 (Electronic) 1477-7819 (Linking)	England	"BACKGROUND: Esophageal perforation is a rare presenting sign of gastric cancer. To date, only nine case reports of this phenomenon have been previously published. CASE PRESENTATION: Esophageal perforation was diagnosed radiographically during workup for acute chest pain in a 67-year-old man. Emergent endoscopy confirmed esophageal perforation and biopsied a pre-pyloric mass confirmed to be adenocarcinoma. The perforation was managed with endoscopically placed transluminal pleural and mediastinal drains and esophageal stenting. The gastric outlet obstruction was temporized with a transpyloric stent. After the patient recovered from sepsis, distal gastrectomy was performed and he made a full recovery. CONCLUSIONS: Rarely, pre-pyloric gastric cancer can present with Boerhaave syndrome, spontaneous esophageal perforation associated with forceful vomiting. We present the tenth report in the literature of this phenomenon and the first to be initially treated with endoscopic stenting and transluminal thoracoscopic drainage. When endoscopic management is used to treat patients with Boerhaave syndrome, it may be beneficial to examine the entire stomach to evaluate for malignant etiology."	�Boerhaave; Endoscopic stent; Esophageal perforation; Esophageal stent; Gastric adenocarcinoma; Gastric cancer; Gastric outlet obstruction; Thoracoscopic drain; Transluminal endoscopy.	"Aged;Drainage/*methods;Endoscopy, Gastrointestinal/instrumentation/*methods;Esophageal Perforation/*diagnosis/etiology/surgery;Gastric Outlet Obstruction/diagnostic imaging/*etiology/surgery;Humans;Male;Mediastinal Diseases/*diagnosis/etiology/surgery;Prognosis;Stents;Stomach/diagnostic imaging/surgery;Stomach Neoplasms/*complications/diagnostic imaging/surgery;Tomography, X-Ray Computed;Treatment Outcome"	2019	10.1186/s12957-019-1576-x 																																									

28944343	Closed-perforation of gastric fundus and gastric outlet obstruction caused by a giant gastric trichobezoar: A case report.	Gurbulak B;Segmen O;Rakici T;Buyukasik K;Yavas M	"Gurbulak, Bunyamin;Segmen, Ozgur;Rakici, Taskin;Buyukasik, Kenan;Yavas, Mazlum"	"Clinic of General Surgery, Istanbul Training and Research Hospital, Istanbul, Turkey.;Clinic of General Surgery, Istanbul Training and Research Hospital, Istanbul, Turkey.;Clinic of Radiodiagnosis, Istanbul Training and Research Hospital, Istanbul, Turkey.;Clinic of General Surgery, Istanbul Training and Research Hospital, Istanbul, Turkey.;Clinic of General Surgery, Istanbul Training and Research Hospital, Istanbul, Turkey."	Turk J Surg	Turkish journal of surgery	2564-6850 (Print) 2564-6850 (Linking)	Turkey	"A bezoar is a mass formed because of the accumulation of indigestible material in the stomach and/or small intestine. Bezoars are rare but occasionally occur with acute abdomen findings. Bezoars form as a result of changes in the gastrointestinal system anatomy and physiology and repetitive exposure to the ingested material. These materials can include vegetables with high fiber content (phytobezoars), non-animal origin fats, hair (trichobezoars), or drugs such as anti-acids (pharmobezoars). Gastric bezoars frequently occur after gastric surgery. Psychiatric disorders such as trichotillomania (an irresistible urge to remove and swallow one's own hair) are frequently the underlying reason in patients without a history of gastric surgery. In this article, we presented a giant gastric trichobezoar obstructing outlet and causing closed-perforation and abscess formation of gastric fundus in a 30-year-old woman."	�Bezoar; closed-perforation of stomach; gastric outlet obstruction; trichobezoar.		2017	10.5152/UCD.2015.2994 																																									

30046442	Paraestomal hernia with gastric outlet obstruction: a case report and literature review.	de Andrade VA;Coy CSR;Fagundes JJ;Soares PFDC;Setsuko Ayrizono ML;Real Martinez CA	"de Andrade, Vitor Augusto;Coy, Claudio Saddy Rodrigues;Fagundes, Joao Jose;Soares, Pedro Franca da Costa;Setsuko Ayrizono, Maria de Lourdes;Real Martinez, Carlos Augusto"	"Colorectal Division of Department of Surgery, Faculty of Medical Sciences of Campinas State University, Campinas, Sao Paulo, Brazil.;Colorectal Division of Department of Surgery, Faculty of Medical Sciences of Campinas State University, Campinas, Sao Paulo, Brazil.;Colorectal Division of Department of Surgery, Faculty of Medical Sciences of Campinas State University, Campinas, Sao Paulo, Brazil.;Colorectal Division of Department of Surgery, Faculty of Medical Sciences of Campinas State University, Campinas, Sao Paulo, Brazil.;Colorectal Division of Department of Surgery, Faculty of Medical Sciences of Campinas State University, Campinas, Sao Paulo, Brazil.;Colorectal Division of Department of Surgery, Faculty of Medical Sciences of Campinas State University, Campinas, Sao Paulo, Brazil.;Post-Graduate Program in Health Sciences of Sao Francisco University, Braganca Paulista, Sao Paulo, Brazil."	J Surg Case Rep	Journal of surgical case reports	2042-8812 (Print) 2042-8812 (Linking)	England	"An 69-year-old obese woman was submitted to an abdominoperineal resection (APR) with left side end colostomy to treat a synchronic sigmoid and middle rectum cancer. Six months after APR, she develop a PH with a progressive increase of the size. The patient refused the surgical indication. Thirteen years after APR she presenting with abdominal pain, hematemesis, bilious vomiting and non-functioning of the stoma in the last 2 days. She had a distended and painful abdomen without signs of peritoneal irritation and a large incarcerated PH. CT showed a PH with incarcerated gastric herniation. Endoscopy showed a 4 cm ulcerated lesion in the lesser curvature of the stomach whose posteriorly histopathological study revealed that it was an ischemic ulcer. She was submitted a correction of PH using an onlay polypropylene mesh put around of the previous stoma. The patient has an uneventful recovery and was discharged 3 days later."			2018	10.1093/jscr/rjy177 																																									

